# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code/fetch.sv /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code/memory.sv /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code/pd1.sv /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/clockgen.sv /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/design_wrapper.sv /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/test_pd.sv --exe /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/test_pd.cpp -I/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design -I/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code -I/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests -top-module top --Mdir /Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=127 +define+PATTERN_FILE=_/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=127 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=1 +define+PATTERN_CHECK=0 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      1148 78482374  1759432788           0  1759432788           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code/fetch.sv"
S      2333 78284810  1759345151           0  1759345151           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code/memory.sv"
S      1274 78484931  1759433812           0  1759433812           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/code/pd1.sv"
S       331 75994061  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/design_wrapper.sv"
S       491 78484919  1759433805           0  1759433805           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/design/probes.svh"
T      4948 77721737  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop.cpp"
T      3576 77742782  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop.h"
T      2229 77742783  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop.mk"
T       489 77742788  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       923 76936755  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       698 76936754  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 76936759  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T      1264 77742789  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1280 77742790  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Syms.h"
T       290 77590641  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__TraceDecls__0__Slow.cpp"
T      4719 77742791  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Trace__0.cpp"
T     13739 77742792  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__Trace__0__Slow.cpp"
T      2118 77742793  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop___024root.h"
T      1713 77742794  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T      9276 77742796  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h6944321b__0.cpp"
T     13864 77742797  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       620 76936762  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       773 77742798  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__pch.h"
T      4036 77742799  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1857 77742801  1759434769           0  1759434769           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/sim/verilator/test_pd/Vtop_classes.mk"
S       886 78490688  1759434163           0  1759434163           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/clockgen.sv"
S       139 75994082  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/fields.h"
S      1580 75994083  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/pattern_check.h"
S       523 75994085  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/pattern_dump.h"
S      1377 75994086  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/tasks.h"
S       663 75994090  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/test_pd.sv"
S       579 75994093  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/trace_dump.h"
S       627 75994094  1758726387           0  1758726387           0 "/Users/dvinitsk/workspace/github.com/dvinitsk/EECS-4201-project/project/pd1/verif/tests/tracegen.v"
S  10869344 71686715  1757352716           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 71686834  1757352716           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 71686835  1757352716           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
